case_id,model,provider,tier,family,capability_rank,condition,difficulty,category,ground_truth,system_prompt,input_tokens,output_tokens,latency_ms,timestamp,top1_correct,top3_correct,top5_correct,numeric_confidence,phase1_confidence,extracted_diagnosis,chairman_top1,chairman_top3,chairman_top5
NEJM_CPC_07_2026,openai/gpt-5.4,openai,frontier,gpt-5,5,baseline,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1553,2444,45085,2026-03-10T02:22:53.857093,True,True,True,65.0,,Prosthetic-joint infection due to Mycobacterium bovis,True,True,True
NEJM_CPC_07_2026,openai/gpt-5.4,openai,frontier,gpt-5,5,adversarial,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1688,1367,22403,2026-03-10T02:23:17.263765,True,True,True,45.0,55.0,BCG-related Mycobacterium bovis periprosthetic joint infection,True,True,True
NEJM_CPC_07_2026,openai/gpt-5.4,openai,frontier,gpt-5,5,structured,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1907,1700,32296,2026-03-10T02:23:50.565861,True,True,True,55.0,55.0,BCG-related prosthetic joint infection due to Mycobacterium bovis,True,True,True
NEJM_CPC_07_2026,openai/gpt-5.2,openai,standard,gpt-5,2,baseline,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1553,3055,60416,2026-03-10T02:24:51.985579,False,True,True,55.0,,Diffuse-type TGCT/PVNS,False,True,True
NEJM_CPC_07_2026,openai/gpt-5.2,openai,standard,gpt-5,2,adversarial,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1688,2444,44771,2026-03-10T02:25:37.760415,False,True,True,40.0,45.0,Diffuse tenosynovial giant cell tumor,False,True,True
NEJM_CPC_07_2026,openai/gpt-5.2,openai,standard,gpt-5,2,structured,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1907,2924,51269,2026-03-10T02:26:30.032859,True,True,True,50.0,,Mycobacterial culture-negative periprosthetic joint infection,True,True,True
NEJM_CPC_07_2026,anthropic/claude-sonnet-4.5,anthropic,standard,claude-4,1,baseline,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1759,1368,31446,2026-03-10T02:27:02.483248,True,True,True,45.0,,Prosthetic Joint Infection with Mycobacterium tuberculosis or Atypical Mycobacteria (including BCG),True,True,True
NEJM_CPC_07_2026,anthropic/claude-sonnet-4.5,anthropic,standard,claude-4,1,adversarial,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1900,1555,35533,2026-03-10T02:27:39.019590,False,True,True,35.0,40.0,Pigmented villonodular synovitis (PVNS)/Tenosynovial giant cell tumor,False,True,True
NEJM_CPC_07_2026,anthropic/claude-sonnet-4.5,anthropic,standard,claude-4,1,structured,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2139,2149,50460,2026-03-10T02:28:30.484254,True,True,True,80.0,75.0,Mycobacterial prosthetic joint infection,True,True,True
NEJM_CPC_07_2026,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,baseline,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1759,1070,20414,2026-03-10T02:28:51.902906,True,True,True,,,Mycobacterium bovis (BCG) prosthetic joint infection,True,True,True
NEJM_CPC_07_2026,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,adversarial,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1900,1467,25950,2026-03-10T02:29:18.856121,True,True,True,50.0,40.0,Disseminated BCG infection,True,True,True
NEJM_CPC_07_2026,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,structured,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2139,1645,27690,2026-03-10T02:29:47.550306,True,True,True,55.0,45.0,Mycobacterium bovis (BCG) prosthetic joint infection,True,True,True
NEJM_CPC_07_2026,google/gemini-3-pro-preview,google,frontier,gemini-3,3,baseline,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1530,10113,108535,2026-03-10T02:31:37.089364,True,True,True,,,Mycobacterium bovis periprosthetic joint infection,True,True,True
NEJM_CPC_07_2026,google/gemini-3-pro-preview,google,frontier,gemini-3,3,adversarial,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1667,5704,70776,2026-03-10T02:32:48.869369,True,True,True,95.0,80.0,Mycobacterium bovis periprosthetic joint infection,True,True,True
NEJM_CPC_07_2026,google/gemini-3-pro-preview,google,frontier,gemini-3,3,structured,hard,infectious,Periprosthetic joint infection with Mycobacterium bovis bacille Calmette-Guerin,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1892,6320,70239,2026-03-10T02:34:00.113042,True,True,True,98.0,95.0,Mycobacterium bovis prosthetic joint infection,True,True,True
NEJM_CPC_05_2026,openai/gpt-5.4,openai,frontier,gpt-5,5,baseline,hard,endocrine,Reninoma,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1528,2427,43156,2026-03-10T02:34:44.272708,False,False,False,55.0,,Primary hyperaldosteronism,False,False,False
NEJM_CPC_05_2026,openai/gpt-5.4,openai,frontier,gpt-5,5,adversarial,hard,endocrine,Reninoma,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1663,1435,25522,2026-03-10T02:35:10.799508,False,False,False,55.0,65.0,Primary/familial hyperaldosteronism,False,False,False
NEJM_CPC_05_2026,openai/gpt-5.4,openai,frontier,gpt-5,5,structured,hard,endocrine,Reninoma,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1882,1635,28551,2026-03-10T02:35:40.354601,False,False,False,68.0,60.0,Familial hyperaldosteronism,False,False,False
NEJM_CPC_05_2026,openai/gpt-5.2,openai,standard,gpt-5,2,baseline,hard,endocrine,Reninoma,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1528,3101,54029,2026-03-10T02:36:35.388070,True,True,True,45.0,,Renin-secreting juxtaglomerular cell tumor (reninoma),True,True,True
NEJM_CPC_05_2026,openai/gpt-5.2,openai,standard,gpt-5,2,adversarial,hard,endocrine,Reninoma,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1663,2234,42161,2026-03-10T02:37:18.553840,False,True,True,45.0,40.0,Renin-mediated secondary hyperaldosteronism from renovascular disease,False,True,True
NEJM_CPC_05_2026,openai/gpt-5.2,openai,standard,gpt-5,2,structured,hard,endocrine,Reninoma,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1882,3316,56133,2026-03-10T02:38:15.689099,True,True,True,45.0,45.0,Renin-secreting renal tumor,True,True,True
NEJM_CPC_05_2026,anthropic/claude-sonnet-4.5,anthropic,standard,claude-4,1,baseline,hard,endocrine,Reninoma,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1797,1356,27823,2026-03-10T02:38:44.515652,False,False,False,70.0,,Primary aldosteronism,False,False,False
